X_mm,Y_mm,Z_mm,PowerDensity_W_per_mm3
3.0,11.3,0.075,6.652046783625732
3.0,11.8,0.075,6.652046783625732
3.0,12.3,0.075,6.652046783625732
3.0,12.8,0.075,6.652046783625732
3.0,13.3,0.075,6.652046783625732
3.0,13.8,0.075,6.652046783625732
3.0,14.3,0.075,6.652046783625732
3.0,14.8,0.075,6.652046783625732
3.0,15.3,0.075,6.652046783625732
3.0,15.8,0.075,6.652046783625732
3.5,4.3,0.075,6.652046783625732
3.5,4.8,0.075,6.652046783625732
3.5,5.3,0.075,6.652046783625732
3.5,5.8,0.075,6.652046783625732
3.5,6.3,0.075,6.652046783625732
3.5,6.8,0.075,6.652046783625732
3.5,7.3,0.075,6.652046783625732
3.5,7.8,0.075,6.652046783625732
3.5,8.3,0.075,6.652046783625732
3.5,8.8,0.075,6.652046783625732
3.5,9.3,0.075,6.652046783625732
3.5,9.8,0.075,6.652046783625732
3.5,10.3,0.075,6.652046783625732
3.5,10.8,0.075,6.652046783625732
3.5,11.3,0.075,6.652046783625732
3.5,11.8,0.075,6.652046783625732
3.5,12.3,0.075,6.652046783625732
3.5,12.8,0.075,6.652046783625732
3.5,13.3,0.075,6.652046783625732
3.5,13.8,0.075,6.652046783625732
3.5,14.3,0.075,6.652046783625732
3.5,14.8,0.075,6.652046783625732
3.5,15.3,0.075,6.652046783625732
3.5,15.8,0.075,6.652046783625732
4.0,4.3,0.075,6.652046783625732
4.0,4.8,0.075,6.652046783625732
4.0,5.3,0.075,6.652046783625732
4.0,5.8,0.075,6.652046783625732
4.0,6.3,0.075,6.652046783625732
4.0,6.8,0.075,6.652046783625732
4.0,7.3,0.075,6.652046783625732
4.0,7.8,0.075,6.652046783625732
4.0,8.3,0.075,6.652046783625732
4.0,8.8,0.075,6.652046783625732
4.0,9.3,0.075,6.652046783625732
4.0,9.8,0.075,6.652046783625732
4.0,10.3,0.075,6.652046783625732
4.0,10.8,0.075,6.652046783625732
4.0,11.3,0.075,6.652046783625732
4.0,11.8,0.075,6.652046783625732
4.0,12.3,0.075,6.652046783625732
4.0,12.8,0.075,6.652046783625732
4.0,13.3,0.075,6.652046783625732
4.0,13.8,0.075,6.652046783625732
4.0,14.3,0.075,6.652046783625732
4.0,14.8,0.075,6.652046783625732
4.0,15.3,0.075,6.652046783625732
4.0,15.8,0.075,6.652046783625732
10.8,4.3,0.075,6.652046783625732
10.8,4.8,0.075,6.652046783625732
10.8,5.3,0.075,6.652046783625732
10.8,5.8,0.075,6.652046783625732
10.8,6.3,0.075,6.652046783625732
10.8,6.8,0.075,6.652046783625732
10.8,7.3,0.075,6.652046783625732
10.8,7.8,0.075,6.652046783625732
10.8,8.3,0.075,6.652046783625732
10.8,8.8,0.075,6.652046783625732
10.8,9.3,0.075,6.652046783625732
10.8,9.8,0.075,6.652046783625732
10.8,10.3,0.075,6.652046783625732
10.8,10.8,0.075,6.652046783625732
10.8,11.3,0.075,6.652046783625732
10.8,11.8,0.075,6.652046783625732
10.8,12.3,0.075,6.652046783625732
10.8,12.8,0.075,6.652046783625732
10.8,13.3,0.075,6.652046783625732
10.8,13.8,0.075,6.652046783625732
10.8,14.3,0.075,6.652046783625732
10.8,14.8,0.075,6.652046783625732
10.8,15.3,0.075,6.652046783625732
10.8,15.8,0.075,6.652046783625732
11.3,4.3,0.075,6.652046783625732
11.3,4.8,0.075,6.652046783625732
11.3,5.3,0.075,6.652046783625732
11.3,5.8,0.075,6.652046783625732
11.3,6.3,0.075,6.652046783625732
11.3,6.8,0.075,6.652046783625732
11.3,7.3,0.075,6.652046783625732
11.3,7.8,0.075,6.652046783625732
11.3,8.3,0.075,6.652046783625732
11.3,8.8,0.075,6.652046783625732
11.3,9.3,0.075,6.652046783625732
11.3,9.8,0.075,6.652046783625732
11.3,10.3,0.075,6.652046783625732
11.3,10.8,0.075,6.652046783625732
11.3,11.3,0.075,6.652046783625732
11.3,11.8,0.075,6.652046783625732
11.3,12.3,0.075,6.652046783625732
11.3,12.8,0.075,6.652046783625732
11.3,13.3,0.075,6.652046783625732
11.3,13.8,0.075,6.652046783625732
11.3,14.3,0.075,6.652046783625732
11.3,14.8,0.075,6.652046783625732
11.3,15.3,0.075,6.652046783625732
11.3,15.8,0.075,6.652046783625732
11.8,4.3,0.075,6.652046783625732
11.8,4.8,0.075,6.652046783625732
11.8,5.3,0.075,6.652046783625732
11.8,5.8,0.075,6.652046783625732
11.8,6.3,0.075,6.652046783625732
11.8,6.8,0.075,6.652046783625732
11.8,7.3,0.075,6.652046783625732
11.8,7.8,0.075,6.652046783625732
11.8,8.3,0.075,6.652046783625732
11.8,8.8,0.075,6.652046783625732
11.8,9.3,0.075,6.652046783625732
11.8,9.8,0.075,6.652046783625732
11.8,10.3,0.075,6.652046783625732
11.8,10.8,0.075,6.652046783625732
11.8,11.3,0.075,6.652046783625732
11.8,11.8,0.075,6.652046783625732
11.8,12.3,0.075,6.652046783625732
11.8,12.8,0.075,6.652046783625732
11.8,13.3,0.075,6.652046783625732
11.8,13.8,0.075,6.652046783625732
11.8,14.3,0.075,6.652046783625732
11.8,14.8,0.075,6.652046783625732
11.8,15.3,0.075,6.652046783625732
11.8,15.8,0.075,6.652046783625732
12.3,4.3,0.075,6.652046783625732
12.3,4.8,0.075,6.652046783625732
12.3,5.3,0.075,6.652046783625732
12.3,5.8,0.075,6.652046783625732
12.3,6.3,0.075,6.652046783625732
12.3,6.8,0.075,6.652046783625732
12.3,7.3,0.075,6.652046783625732
12.3,7.8,0.075,6.652046783625732
12.3,8.3,0.075,6.652046783625732
12.3,8.8,0.075,6.652046783625732
12.3,9.3,0.075,6.652046783625732
12.3,9.8,0.075,6.652046783625732
12.3,10.3,0.075,6.652046783625732
12.3,10.8,0.075,6.652046783625732
12.3,11.3,0.075,6.652046783625732
12.3,11.8,0.075,6.652046783625732
12.3,12.3,0.075,6.652046783625732
12.3,12.8,0.075,6.652046783625732
12.3,13.3,0.075,6.652046783625732
12.3,13.8,0.075,6.652046783625732
12.3,14.3,0.075,6.652046783625732
12.3,14.8,0.075,6.652046783625732
12.3,15.3,0.075,6.652046783625732
12.3,15.8,0.075,6.652046783625732
12.8,4.3,0.075,6.652046783625732
12.8,4.8,0.075,6.652046783625732
12.8,5.3,0.075,6.652046783625732
12.8,5.8,0.075,6.652046783625732
12.8,6.3,0.075,6.652046783625732
12.8,6.8,0.075,6.652046783625732
12.8,7.3,0.075,6.652046783625732
12.8,7.8,0.075,6.652046783625732
12.8,8.3,0.075,6.652046783625732
12.8,8.8,0.075,6.652046783625732
12.8,9.3,0.075,6.652046783625732
12.8,9.8,0.075,6.652046783625732
12.8,10.3,0.075,6.652046783625732
12.8,10.8,0.075,6.652046783625732
12.8,11.3,0.075,6.652046783625732
12.8,11.8,0.075,6.652046783625732
12.8,12.3,0.075,6.652046783625732
12.8,12.8,0.075,6.652046783625732
12.8,13.3,0.075,6.652046783625732
12.8,13.8,0.075,6.652046783625732
12.8,14.3,0.075,6.652046783625732
12.8,14.8,0.075,6.652046783625732
12.8,15.3,0.075,6.652046783625732
12.8,15.8,0.075,6.652046783625732
13.3,4.3,0.075,6.652046783625732
13.3,4.8,0.075,6.652046783625732
13.3,5.3,0.075,6.652046783625732
13.3,5.8,0.075,6.652046783625732
13.3,6.3,0.075,6.652046783625732
13.3,6.8,0.075,6.652046783625732
13.3,7.3,0.075,6.652046783625732
13.3,7.8,0.075,6.652046783625732
13.3,8.3,0.075,6.652046783625732
13.3,8.8,0.075,6.652046783625732
13.3,9.3,0.075,6.652046783625732
13.3,9.8,0.075,6.652046783625732
13.3,10.3,0.075,6.652046783625732
13.3,10.8,0.075,6.652046783625732
13.3,11.3,0.075,6.652046783625732
13.3,11.8,0.075,6.652046783625732
13.3,12.3,0.075,6.652046783625732
13.3,12.8,0.075,6.652046783625732
13.3,13.3,0.075,6.652046783625732
13.3,13.8,0.075,6.652046783625732
13.3,14.3,0.075,6.652046783625732
13.3,14.8,0.075,6.652046783625732
13.3,15.3,0.075,6.652046783625732
13.3,15.8,0.075,6.652046783625732
13.8,4.3,0.075,6.652046783625732
13.8,4.8,0.075,6.652046783625732
13.8,5.3,0.075,6.652046783625732
13.8,5.8,0.075,6.652046783625732
13.8,6.3,0.075,6.652046783625732
13.8,6.8,0.075,6.652046783625732
13.8,7.3,0.075,6.652046783625732
13.8,7.8,0.075,6.652046783625732
13.8,8.3,0.075,6.652046783625732
13.8,8.8,0.075,6.652046783625732
13.8,9.3,0.075,6.652046783625732
13.8,9.8,0.075,6.652046783625732
13.8,10.3,0.075,6.652046783625732
13.8,10.8,0.075,6.652046783625732
13.8,11.3,0.075,6.652046783625732
13.8,11.8,0.075,6.652046783625732
13.8,12.3,0.075,6.652046783625732
13.8,12.8,0.075,6.652046783625732
13.8,13.3,0.075,6.652046783625732
13.8,13.8,0.075,6.652046783625732
13.8,14.3,0.075,6.652046783625732
13.8,14.8,0.075,6.652046783625732
13.8,15.3,0.075,6.652046783625732
13.8,15.8,0.075,6.652046783625732
14.3,4.3,0.075,6.652046783625732
14.3,4.8,0.075,6.652046783625732
14.3,5.3,0.075,6.652046783625732
14.3,5.8,0.075,6.652046783625732
14.3,6.3,0.075,6.652046783625732
14.3,6.8,0.075,6.652046783625732
14.3,7.3,0.075,6.652046783625732
14.3,7.8,0.075,6.652046783625732
14.3,8.3,0.075,6.652046783625732
14.3,8.8,0.075,6.652046783625732
14.3,9.3,0.075,6.652046783625732
14.3,9.8,0.075,6.652046783625732
14.3,10.3,0.075,6.652046783625732
14.3,10.8,0.075,6.652046783625732
14.3,11.3,0.075,6.652046783625732
14.3,11.8,0.075,6.652046783625732
14.3,12.3,0.075,6.652046783625732
14.3,12.8,0.075,6.652046783625732
14.3,13.3,0.075,6.652046783625732
14.3,13.8,0.075,6.652046783625732
14.3,14.3,0.075,6.652046783625732
14.3,14.8,0.075,6.652046783625732
14.3,15.3,0.075,6.652046783625732
14.3,15.8,0.075,6.652046783625732
0.5,16.55,0.075,6.652046783625732
0.5,17.05,0.075,6.652046783625732
0.5,17.55,0.075,6.652046783625732
0.5,18.05,0.075,6.652046783625732
0.5,18.55,0.075,6.652046783625732
0.5,19.05,0.075,6.652046783625732
0.5,19.55,0.075,6.652046783625732
0.5,20.05,0.075,6.652046783625732
0.5,20.55,0.075,6.652046783625732
0.5,21.05,0.075,6.652046783625732
0.5,21.55,0.075,6.652046783625732
0.5,22.05,0.075,6.652046783625732
0.5,22.55,0.075,6.652046783625732
0.5,23.05,0.075,6.652046783625732
0.5,23.55,0.075,6.652046783625732
0.5,24.05,0.075,6.652046783625732
0.5,24.55,0.075,6.652046783625732
0.5,25.05,0.075,6.652046783625732
0.5,25.55,0.075,6.652046783625732
0.5,26.05,0.075,6.652046783625732
0.5,26.55,0.075,6.652046783625732
0.5,27.05,0.075,6.652046783625732
0.5,27.55,0.075,6.652046783625732
0.5,28.05,0.075,6.652046783625732
1.0,16.55,0.075,6.652046783625732
1.0,17.05,0.075,6.652046783625732
1.0,17.55,0.075,6.652046783625732
1.0,18.05,0.075,6.652046783625732
1.0,18.55,0.075,6.652046783625732
1.0,19.05,0.075,6.652046783625732
1.0,19.55,0.075,6.652046783625732
1.0,20.05,0.075,6.652046783625732
1.0,20.55,0.075,6.652046783625732
1.0,21.05,0.075,6.652046783625732
1.0,21.55,0.075,6.652046783625732
1.0,22.05,0.075,6.652046783625732
1.0,22.55,0.075,6.652046783625732
1.0,23.05,0.075,6.652046783625732
1.0,23.55,0.075,6.652046783625732
1.0,24.05,0.075,6.652046783625732
1.0,24.55,0.075,6.652046783625732
1.0,25.05,0.075,6.652046783625732
1.0,25.55,0.075,6.652046783625732
1.0,26.05,0.075,6.652046783625732
1.0,26.55,0.075,6.652046783625732
1.0,27.05,0.075,6.652046783625732
1.0,27.55,0.075,6.652046783625732
1.0,28.05,0.075,6.652046783625732
1.5,16.55,0.075,6.652046783625732
1.5,17.05,0.075,6.652046783625732
1.5,17.55,0.075,6.652046783625732
1.5,18.05,0.075,6.652046783625732
1.5,18.55,0.075,6.652046783625732
1.5,19.05,0.075,6.652046783625732
1.5,19.55,0.075,6.652046783625732
1.5,20.05,0.075,6.652046783625732
1.5,20.55,0.075,6.652046783625732
1.5,21.05,0.075,6.652046783625732
1.5,21.55,0.075,6.652046783625732
1.5,22.05,0.075,6.652046783625732
1.5,22.55,0.075,6.652046783625732
1.5,23.05,0.075,6.652046783625732
1.5,23.55,0.075,6.652046783625732
1.5,24.05,0.075,6.652046783625732
1.5,24.55,0.075,6.652046783625732
1.5,25.05,0.075,6.652046783625732
1.5,25.55,0.075,6.652046783625732
1.5,26.05,0.075,6.652046783625732
1.5,26.55,0.075,6.652046783625732
1.5,27.05,0.075,6.652046783625732
1.5,27.55,0.075,6.652046783625732
1.5,28.05,0.075,6.652046783625732
2.0,16.55,0.075,6.652046783625732
2.0,17.05,0.075,6.652046783625732
2.0,17.55,0.075,6.652046783625732
2.0,18.05,0.075,6.652046783625732
2.0,18.55,0.075,6.652046783625732
2.0,19.05,0.075,6.652046783625732
2.0,19.55,0.075,6.652046783625732
2.0,20.05,0.075,6.652046783625732
2.0,20.55,0.075,6.652046783625732
2.0,21.05,0.075,6.652046783625732
2.0,21.55,0.075,6.652046783625732
2.0,22.05,0.075,6.652046783625732
2.0,22.55,0.075,6.652046783625732
2.0,23.05,0.075,6.652046783625732
2.0,23.55,0.075,6.652046783625732
2.0,24.05,0.075,6.652046783625732
2.0,24.55,0.075,6.652046783625732
2.0,25.05,0.075,6.652046783625732
2.0,25.55,0.075,6.652046783625732
2.0,26.05,0.075,6.652046783625732
2.0,26.55,0.075,6.652046783625732
2.0,27.05,0.075,6.652046783625732
2.0,27.55,0.075,6.652046783625732
2.0,28.05,0.075,6.652046783625732
2.5,16.55,0.075,6.652046783625732
2.5,17.05,0.075,6.652046783625732
2.5,17.55,0.075,6.652046783625732
2.5,18.05,0.075,6.652046783625732
2.5,18.55,0.075,6.652046783625732
2.5,19.05,0.075,6.652046783625732
2.5,19.55,0.075,6.652046783625732
2.5,20.05,0.075,6.652046783625732
2.5,20.55,0.075,6.652046783625732
2.5,21.05,0.075,6.652046783625732
2.5,21.55,0.075,6.652046783625732
2.5,22.05,0.075,6.652046783625732
2.5,22.55,0.075,6.652046783625732
2.5,23.05,0.075,6.652046783625732
2.5,23.55,0.075,6.652046783625732
2.5,24.05,0.075,6.652046783625732
2.5,24.55,0.075,6.652046783625732
2.5,25.05,0.075,6.652046783625732
2.5,25.55,0.075,6.652046783625732
2.5,26.05,0.075,6.652046783625732
2.5,26.55,0.075,6.652046783625732
2.5,27.05,0.075,6.652046783625732
2.5,27.55,0.075,6.652046783625732
2.5,28.05,0.075,6.652046783625732
3.0,16.55,0.075,6.652046783625732
3.0,17.05,0.075,6.652046783625732
3.0,17.55,0.075,6.652046783625732
3.0,18.05,0.075,6.652046783625732
3.0,18.55,0.075,6.652046783625732
3.0,19.05,0.075,6.652046783625732
3.0,19.55,0.075,6.652046783625732
3.0,20.05,0.075,6.652046783625732
3.0,20.55,0.075,6.652046783625732
3.0,21.05,0.075,6.652046783625732
3.0,21.55,0.075,6.652046783625732
3.0,22.05,0.075,6.652046783625732
3.0,22.55,0.075,6.652046783625732
3.0,23.05,0.075,6.652046783625732
3.0,23.55,0.075,6.652046783625732
3.0,24.05,0.075,6.652046783625732
3.0,24.55,0.075,6.652046783625732
3.0,25.05,0.075,6.652046783625732
3.0,25.55,0.075,6.652046783625732
3.0,26.05,0.075,6.652046783625732
3.0,26.55,0.075,6.652046783625732
3.0,27.05,0.075,6.652046783625732
3.0,27.55,0.075,6.652046783625732
3.0,28.05,0.075,6.652046783625732
3.5,16.55,0.075,6.652046783625732
3.5,17.05,0.075,6.652046783625732
3.5,17.55,0.075,6.652046783625732
3.5,18.05,0.075,6.652046783625732
3.5,18.55,0.075,6.652046783625732
3.5,19.05,0.075,6.652046783625732
3.5,19.55,0.075,6.652046783625732
3.5,20.05,0.075,6.652046783625732
3.5,20.55,0.075,6.652046783625732
3.5,21.05,0.075,6.652046783625732
3.5,21.55,0.075,6.652046783625732
3.5,22.05,0.075,6.652046783625732
3.5,22.55,0.075,6.652046783625732
3.5,23.05,0.075,6.652046783625732
3.5,23.55,0.075,6.652046783625732
3.5,24.05,0.075,6.652046783625732
3.5,24.55,0.075,6.652046783625732
3.5,25.05,0.075,6.652046783625732
3.5,25.55,0.075,6.652046783625732
3.5,26.05,0.075,6.652046783625732
3.5,26.55,0.075,6.652046783625732
3.5,27.05,0.075,6.652046783625732
3.5,27.55,0.075,6.652046783625732
3.5,28.05,0.075,6.652046783625732
4.0,16.55,0.075,6.652046783625732
4.0,17.05,0.075,6.652046783625732
4.0,17.55,0.075,6.652046783625732
4.0,18.05,0.075,6.652046783625732
4.0,18.55,0.075,6.652046783625732
4.0,19.05,0.075,6.652046783625732
4.0,19.55,0.075,6.652046783625732
4.0,20.05,0.075,6.652046783625732
4.0,20.55,0.075,6.652046783625732
4.0,21.05,0.075,6.652046783625732
4.0,21.55,0.075,6.652046783625732
4.0,22.05,0.075,6.652046783625732
4.0,22.55,0.075,6.652046783625732
4.0,23.05,0.075,6.652046783625732
4.0,23.55,0.075,6.652046783625732
4.0,24.05,0.075,6.652046783625732
4.0,24.55,0.075,6.652046783625732
4.0,25.05,0.075,6.652046783625732
4.0,25.55,0.075,6.652046783625732
4.0,26.05,0.075,6.652046783625732
4.0,26.55,0.075,6.652046783625732
4.0,27.05,0.075,6.652046783625732
4.0,27.55,0.075,6.652046783625732
4.0,28.05,0.075,6.652046783625732
10.8,16.55,0.075,6.652046783625732
10.8,17.05,0.075,6.652046783625732
10.8,17.55,0.075,6.652046783625732
10.8,18.05,0.075,6.652046783625732
10.8,18.55,0.075,6.652046783625732
10.8,19.05,0.075,6.652046783625732
10.8,19.55,0.075,6.652046783625732
10.8,20.05,0.075,6.652046783625732
10.8,20.55,0.075,6.652046783625732
10.8,21.05,0.075,6.652046783625732
10.8,21.55,0.075,6.652046783625732
10.8,22.05,0.075,6.652046783625732
10.8,22.55,0.075,6.652046783625732
10.8,23.05,0.075,6.652046783625732
10.8,23.55,0.075,6.652046783625732
10.8,24.05,0.075,6.652046783625732
10.8,24.55,0.075,6.652046783625732
10.8,25.05,0.075,6.652046783625732
10.8,25.55,0.075,6.652046783625732
10.8,26.05,0.075,6.652046783625732
10.8,26.55,0.075,6.652046783625732
10.8,27.05,0.075,6.652046783625732
10.8,27.55,0.075,6.652046783625732
10.8,28.05,0.075,6.652046783625732
11.3,16.55,0.075,6.652046783625732
11.3,17.05,0.075,6.652046783625732
11.3,17.55,0.075,6.652046783625732
11.3,18.05,0.075,6.652046783625732
11.3,18.55,0.075,6.652046783625732
11.3,19.05,0.075,6.652046783625732
11.3,19.55,0.075,6.652046783625732
11.3,20.05,0.075,6.652046783625732
11.3,20.55,0.075,6.652046783625732
11.3,21.05,0.075,6.652046783625732
11.3,21.55,0.075,6.652046783625732
11.3,22.05,0.075,6.652046783625732
11.3,22.55,0.075,6.652046783625732
11.3,23.05,0.075,6.652046783625732
11.3,23.55,0.075,6.652046783625732
11.3,24.05,0.075,6.652046783625732
11.3,24.55,0.075,6.652046783625732
11.3,25.05,0.075,6.652046783625732
11.3,25.55,0.075,6.652046783625732
11.3,26.05,0.075,6.652046783625732
11.3,26.55,0.075,6.652046783625732
11.3,27.05,0.075,6.652046783625732
11.3,27.55,0.075,6.652046783625732
11.3,28.05,0.075,6.652046783625732
11.8,16.55,0.075,6.652046783625732
11.8,17.05,0.075,6.652046783625732
11.8,17.55,0.075,6.652046783625732
11.8,18.05,0.075,6.652046783625732
11.8,18.55,0.075,6.652046783625732
11.8,19.05,0.075,6.652046783625732
11.8,19.55,0.075,6.652046783625732
11.8,20.05,0.075,6.652046783625732
11.8,20.55,0.075,6.652046783625732
11.8,21.05,0.075,6.652046783625732
11.8,21.55,0.075,6.652046783625732
11.8,22.05,0.075,6.652046783625732
11.8,22.55,0.075,6.652046783625732
11.8,23.05,0.075,6.652046783625732
11.8,23.55,0.075,6.652046783625732
11.8,24.05,0.075,6.652046783625732
11.8,24.55,0.075,6.652046783625732
11.8,25.05,0.075,6.652046783625732
11.8,25.55,0.075,6.652046783625732
11.8,26.05,0.075,6.652046783625732
11.8,26.55,0.075,6.652046783625732
11.8,27.05,0.075,6.652046783625732
11.8,27.55,0.075,6.652046783625732
11.8,28.05,0.075,6.652046783625732
12.3,16.55,0.075,6.652046783625732
12.3,17.05,0.075,6.652046783625732
12.3,17.55,0.075,6.652046783625732
12.3,18.05,0.075,6.652046783625732
