X_mm,Y_mm,Z_mm,PowerDensity_W_per_mm3
12.3,18.55,0.075,6.652046783625732
12.3,19.05,0.075,6.652046783625732
12.3,19.55,0.075,6.652046783625732
12.3,20.05,0.075,6.652046783625732
12.3,20.55,0.075,6.652046783625732
12.3,21.05,0.075,6.652046783625732
12.3,21.55,0.075,6.652046783625732
12.3,22.05,0.075,6.652046783625732
12.3,22.55,0.075,6.652046783625732
12.3,23.05,0.075,6.652046783625732
12.3,23.55,0.075,6.652046783625732
12.3,24.05,0.075,6.652046783625732
12.3,24.55,0.075,6.652046783625732
12.3,25.05,0.075,6.652046783625732
12.3,25.55,0.075,6.652046783625732
12.3,26.05,0.075,6.652046783625732
12.3,26.55,0.075,6.652046783625732
12.3,27.05,0.075,6.652046783625732
12.3,27.55,0.075,6.652046783625732
12.3,28.05,0.075,6.652046783625732
12.8,16.55,0.075,6.652046783625732
12.8,17.05,0.075,6.652046783625732
12.8,17.55,0.075,6.652046783625732
12.8,18.05,0.075,6.652046783625732
12.8,18.55,0.075,6.652046783625732
12.8,19.05,0.075,6.652046783625732
12.8,19.55,0.075,6.652046783625732
12.8,20.05,0.075,6.652046783625732
12.8,20.55,0.075,6.652046783625732
12.8,21.05,0.075,6.652046783625732
12.8,21.55,0.075,6.652046783625732
12.8,22.05,0.075,6.652046783625732
12.8,22.55,0.075,6.652046783625732
12.8,23.05,0.075,6.652046783625732
12.8,23.55,0.075,6.652046783625732
12.8,24.05,0.075,6.652046783625732
12.8,24.55,0.075,6.652046783625732
12.8,25.05,0.075,6.652046783625732
12.8,25.55,0.075,6.652046783625732
12.8,26.05,0.075,6.652046783625732
12.8,26.55,0.075,6.652046783625732
12.8,27.05,0.075,6.652046783625732
12.8,27.55,0.075,6.652046783625732
12.8,28.05,0.075,6.652046783625732
13.3,16.55,0.075,6.652046783625732
13.3,17.05,0.075,6.652046783625732
13.3,17.55,0.075,6.652046783625732
13.3,18.05,0.075,6.652046783625732
13.3,18.55,0.075,6.652046783625732
13.3,19.05,0.075,6.652046783625732
13.3,19.55,0.075,6.652046783625732
13.3,20.05,0.075,6.652046783625732
13.3,20.55,0.075,6.652046783625732
13.3,21.05,0.075,6.652046783625732
13.3,21.55,0.075,6.652046783625732
13.3,22.05,0.075,6.652046783625732
13.3,22.55,0.075,6.652046783625732
13.3,23.05,0.075,6.652046783625732
13.3,23.55,0.075,6.652046783625732
13.3,24.05,0.075,6.652046783625732
13.3,24.55,0.075,6.652046783625732
13.3,25.05,0.075,6.652046783625732
13.3,25.55,0.075,6.652046783625732
13.3,26.05,0.075,6.652046783625732
13.3,26.55,0.075,6.652046783625732
13.3,27.05,0.075,6.652046783625732
13.3,27.55,0.075,6.652046783625732
13.3,28.05,0.075,6.652046783625732
13.8,16.55,0.075,6.652046783625732
13.8,17.05,0.075,6.652046783625732
13.8,17.55,0.075,6.652046783625732
13.8,18.05,0.075,6.652046783625732
13.8,18.55,0.075,6.652046783625732
13.8,19.05,0.075,6.652046783625732
13.8,19.55,0.075,6.652046783625732
13.8,20.05,0.075,6.652046783625732
13.8,20.55,0.075,6.652046783625732
13.8,21.05,0.075,6.652046783625732
13.8,21.55,0.075,6.652046783625732
13.8,22.05,0.075,6.652046783625732
13.8,22.55,0.075,6.652046783625732
13.8,23.05,0.075,6.652046783625732
13.8,23.55,0.075,6.652046783625732
13.8,24.05,0.075,6.652046783625732
13.8,24.55,0.075,6.652046783625732
13.8,25.05,0.075,6.652046783625732
13.8,25.55,0.075,6.652046783625732
13.8,26.05,0.075,6.652046783625732
13.8,26.55,0.075,6.652046783625732
13.8,27.05,0.075,6.652046783625732
13.8,27.55,0.075,6.652046783625732
13.8,28.05,0.075,6.652046783625732
14.3,16.55,0.075,6.652046783625732
14.3,17.05,0.075,6.652046783625732
14.3,17.55,0.075,6.652046783625732
14.3,18.05,0.075,6.652046783625732
14.3,18.55,0.075,6.652046783625732
14.3,19.05,0.075,6.652046783625732
14.3,19.55,0.075,6.652046783625732
14.3,20.05,0.075,6.652046783625732
14.3,20.55,0.075,6.652046783625732
14.3,21.05,0.075,6.652046783625732
14.3,21.55,0.075,6.652046783625732
14.3,22.05,0.075,6.652046783625732
14.3,22.55,0.075,6.652046783625732
14.3,23.05,0.075,6.652046783625732
14.3,23.55,0.075,6.652046783625732
14.3,24.05,0.075,6.652046783625732
14.3,24.55,0.075,6.652046783625732
14.3,25.05,0.075,6.652046783625732
14.3,25.55,0.075,6.652046783625732
14.3,26.05,0.075,6.652046783625732
14.3,26.55,0.075,6.652046783625732
14.3,27.05,0.075,6.652046783625732
14.3,27.55,0.075,6.652046783625732
14.3,28.05,0.075,6.652046783625732
4.85,4.3,0.075,0.8888888888888888
4.85,4.8,0.075,0.8888888888888888
4.85,5.3,0.075,0.8888888888888888
4.85,5.8,0.075,0.8888888888888888
5.35,4.3,0.075,0.8888888888888888
5.35,4.8,0.075,0.8888888888888888
5.35,5.3,0.075,0.8888888888888888
5.35,5.8,0.075,0.8888888888888888
5.85,4.3,0.075,0.8888888888888888
5.85,4.8,0.075,0.8888888888888888
5.85,5.3,0.075,0.8888888888888888
5.85,5.8,0.075,0.8888888888888888
6.35,4.3,0.075,0.8888888888888888
6.35,4.8,0.075,0.8888888888888888
6.35,5.3,0.075,0.8888888888888888
6.35,5.8,0.075,0.8888888888888888
6.85,4.3,0.075,0.8888888888888888
6.85,4.8,0.075,0.8888888888888888
6.85,5.3,0.075,0.8888888888888888
6.85,5.8,0.075,0.8888888888888888
7.35,4.3,0.075,0.8888888888888888
7.35,4.8,0.075,0.8888888888888888
7.35,5.3,0.075,0.8888888888888888
7.35,5.8,0.075,0.8888888888888888
7.85,4.3,0.075,0.8888888888888888
7.85,4.8,0.075,0.8888888888888888
7.85,5.3,0.075,0.8888888888888888
7.85,5.8,0.075,0.8888888888888888
8.35,4.3,0.075,0.8888888888888888
8.35,4.8,0.075,0.8888888888888888
8.35,5.3,0.075,0.8888888888888888
8.35,5.8,0.075,0.8888888888888888
8.85,4.3,0.075,0.8888888888888888
8.85,4.8,0.075,0.8888888888888888
8.85,5.3,0.075,0.8888888888888888
8.85,5.8,0.075,0.8888888888888888
9.35,4.3,0.075,0.8888888888888888
9.35,4.8,0.075,0.8888888888888888
9.35,5.3,0.075,0.8888888888888888
9.35,5.8,0.075,0.8888888888888888
4.85,7.0,0.075,0.8888888888888888
4.85,7.5,0.075,0.8888888888888888
4.85,8.0,0.075,0.8888888888888888
4.85,8.5,0.075,0.8888888888888888
5.35,7.0,0.075,0.8888888888888888
5.35,7.5,0.075,0.8888888888888888
5.35,8.0,0.075,0.8888888888888888
5.35,8.5,0.075,0.8888888888888888
5.85,7.0,0.075,0.8888888888888888
5.85,7.5,0.075,0.8888888888888888
5.85,8.0,0.075,0.8888888888888888
5.85,8.5,0.075,0.8888888888888888
6.35,7.0,0.075,0.8888888888888888
6.35,7.5,0.075,0.8888888888888888
6.35,8.0,0.075,0.8888888888888888
6.35,8.5,0.075,0.8888888888888888
6.85,7.0,0.075,0.8888888888888888
6.85,7.5,0.075,0.8888888888888888
6.85,8.0,0.075,0.8888888888888888
6.85,8.5,0.075,0.8888888888888888
7.35,7.0,0.075,0.8888888888888888
7.35,7.5,0.075,0.8888888888888888
7.35,8.0,0.075,0.8888888888888888
7.35,8.5,0.075,0.8888888888888888
7.85,7.0,0.075,0.8888888888888888
7.85,7.5,0.075,0.8888888888888888
7.85,8.0,0.075,0.8888888888888888
7.85,8.5,0.075,0.8888888888888888
8.35,7.0,0.075,0.8888888888888888
8.35,7.5,0.075,0.8888888888888888
8.35,8.0,0.075,0.8888888888888888
8.35,8.5,0.075,0.8888888888888888
8.85,7.0,0.075,0.8888888888888888
8.85,7.5,0.075,0.8888888888888888
8.85,8.0,0.075,0.8888888888888888
8.85,8.5,0.075,0.8888888888888888
9.35,7.0,0.075,0.8888888888888888
9.35,7.5,0.075,0.8888888888888888
9.35,8.0,0.075,0.8888888888888888
9.35,8.5,0.075,0.8888888888888888
4.75,0.5,0.075,2.2222222222222223
4.75,1.0,0.075,2.2222222222222223
4.75,1.5,0.075,2.2222222222222223
4.75,2.0,0.075,2.2222222222222223
4.75,2.5,0.075,2.2222222222222223
4.75,3.0,0.075,2.2222222222222223
5.25,0.5,0.075,2.2222222222222223
5.25,1.0,0.075,2.2222222222222223
5.25,1.5,0.075,2.2222222222222223
5.25,2.0,0.075,2.2222222222222223
5.25,2.5,0.075,2.2222222222222223
5.25,3.0,0.075,2.2222222222222223
5.75,0.5,0.075,2.2222222222222223
5.75,1.0,0.075,2.2222222222222223
5.75,1.5,0.075,2.2222222222222223
5.75,2.0,0.075,2.2222222222222223
5.75,2.5,0.075,2.2222222222222223
5.75,3.0,0.075,2.2222222222222223
6.25,0.5,0.075,2.2222222222222223
6.25,1.0,0.075,2.2222222222222223
6.25,1.5,0.075,2.2222222222222223
6.25,2.0,0.075,2.2222222222222223
6.25,2.5,0.075,2.2222222222222223
6.25,3.0,0.075,2.2222222222222223
6.75,0.5,0.075,2.2222222222222223
6.75,1.0,0.075,2.2222222222222223
6.75,1.5,0.075,2.2222222222222223
6.75,2.0,0.075,2.2222222222222223
6.75,2.5,0.075,2.2222222222222223
6.75,3.0,0.075,2.2222222222222223
7.25,0.5,0.075,2.2222222222222223
7.25,1.0,0.075,2.2222222222222223
7.25,1.5,0.075,2.2222222222222223
7.25,2.0,0.075,2.2222222222222223
7.25,2.5,0.075,2.2222222222222223
7.25,3.0,0.075,2.2222222222222223
4.75,19.75,0.075,1.4666666666666666
4.75,20.25,0.075,1.4666666666666666
4.75,20.75,0.075,1.4666666666666666
4.75,21.25,0.075,1.4666666666666666
4.75,21.75,0.075,1.4666666666666666
4.75,22.25,0.075,1.4666666666666666
4.75,22.75,0.075,1.4666666666666666
4.75,23.25,0.075,1.4666666666666666
4.75,23.75,0.075,1.4666666666666666
4.75,24.25,0.075,1.4666666666666666
4.75,24.75,0.075,1.4666666666666666
4.75,25.25,0.075,1.4666666666666666
4.75,25.75,0.075,1.4666666666666666
4.75,26.25,0.075,1.4666666666666666
4.75,26.75,0.075,1.4666666666666666
4.75,27.25,0.075,1.4666666666666666
4.75,27.75,0.075,1.4666666666666666
4.75,28.25,0.075,1.4666666666666666
4.75,28.75,0.075,1.4666666666666666
4.75,29.25,0.075,1.4666666666666666
5.25,19.75,0.075,1.4666666666666666
5.25,20.25,0.075,1.4666666666666666
5.25,20.75,0.075,1.4666666666666666
5.25,21.25,0.075,1.4666666666666666
5.25,21.75,0.075,1.4666666666666666
5.25,22.25,0.075,1.4666666666666666
5.25,22.75,0.075,1.4666666666666666
5.25,23.25,0.075,1.4666666666666666
5.25,23.75,0.075,1.4666666666666666
5.25,24.25,0.075,1.4666666666666666
5.25,24.75,0.075,1.4666666666666666
5.25,25.25,0.075,1.4666666666666666
5.25,25.75,0.075,1.4666666666666666
5.25,26.25,0.075,1.4666666666666666
5.25,26.75,0.075,1.4666666666666666
5.25,27.25,0.075,1.4666666666666666
5.25,27.75,0.075,1.4666666666666666
5.25,28.25,0.075,1.4666666666666666
5.25,28.75,0.075,1.4666666666666666
5.25,29.25,0.075,1.4666666666666666
5.75,19.75,0.075,1.4666666666666666
5.75,20.25,0.075,1.4666666666666666
5.75,20.75,0.075,1.4666666666666666
5.75,21.25,0.075,1.4666666666666666
5.75,21.75,0.075,1.4666666666666666
5.75,22.25,0.075,1.4666666666666666
5.75,22.75,0.075,1.4666666666666666
5.75,23.25,0.075,1.4666666666666666
5.75,23.75,0.075,1.4666666666666666
5.75,24.25,0.075,1.4666666666666666
5.75,24.75,0.075,1.4666666666666666
5.75,25.25,0.075,1.4666666666666666
5.75,25.75,0.075,1.4666666666666666
5.75,26.25,0.075,1.4666666666666666
5.75,26.75,0.075,1.4666666666666666
5.75,27.25,0.075,1.4666666666666666
5.75,27.75,0.075,1.4666666666666666
5.75,28.25,0.075,1.4666666666666666
5.75,28.75,0.075,1.4666666666666666
5.75,29.25,0.075,1.4666666666666666
6.25,19.75,0.075,1.4666666666666666
6.25,20.25,0.075,1.4666666666666666
6.25,20.75,0.075,1.4666666666666666
6.25,21.25,0.075,1.4666666666666666
6.25,21.75,0.075,1.4666666666666666
6.25,22.25,0.075,1.4666666666666666
6.25,22.75,0.075,1.4666666666666666
6.25,23.25,0.075,1.4666666666666666
6.25,23.75,0.075,1.4666666666666666
6.25,24.25,0.075,1.4666666666666666
6.25,24.75,0.075,1.4666666666666666
6.25,25.25,0.075,1.4666666666666666
6.25,25.75,0.075,1.4666666666666666
6.25,26.25,0.075,1.4666666666666666
6.25,26.75,0.075,1.4666666666666666
6.25,27.25,0.075,1.4666666666666666
6.25,27.75,0.075,1.4666666666666666
6.25,28.25,0.075,1.4666666666666666
6.25,28.75,0.075,1.4666666666666666
6.25,29.25,0.075,1.4666666666666666
6.75,19.75,0.075,1.4666666666666666
6.75,20.25,0.075,1.4666666666666666
6.75,20.75,0.075,1.4666666666666666
6.75,21.25,0.075,1.4666666666666666
6.75,21.75,0.075,1.4666666666666666
6.75,22.25,0.075,1.4666666666666666
6.75,22.75,0.075,1.4666666666666666
6.75,23.25,0.075,1.4666666666666666
6.75,23.75,0.075,1.4666666666666666
6.75,24.25,0.075,1.4666666666666666
6.75,24.75,0.075,1.4666666666666666
6.75,25.25,0.075,1.4666666666666666
6.75,25.75,0.075,1.4666666666666666
6.75,26.25,0.075,1.4666666666666666
6.75,26.75,0.075,1.4666666666666666
6.75,27.25,0.075,1.4666666666666666
6.75,27.75,0.075,1.4666666666666666
6.75,28.25,0.075,1.4666666666666666
6.75,28.75,0.075,1.4666666666666666
6.75,29.25,0.075,1.4666666666666666
7.25,19.75,0.075,1.4666666666666666
7.25,20.25,0.075,1.4666666666666666
7.25,20.75,0.075,1.4666666666666666
7.25,21.25,0.075,1.4666666666666666
7.25,21.75,0.075,1.4666666666666666
7.25,22.25,0.075,1.4666666666666666
7.25,22.75,0.075,1.4666666666666666
7.25,23.25,0.075,1.4666666666666666
7.25,23.75,0.075,1.4666666666666666
7.25,24.25,0.075,1.4666666666666666
7.25,24.75,0.075,1.4666666666666666
7.25,25.25,0.075,1.4666666666666666
7.25,25.75,0.075,1.4666666666666666
7.25,26.25,0.075,1.4666666666666666
7.25,26.75,0.075,1.4666666666666666
7.25,27.25,0.075,1.4666666666666666
7.25,27.75,0.075,1.4666666666666666
7.25,28.25,0.075,1.4666666666666666
7.25,28.75,0.075,1.4666666666666666
7.25,29.25,0.075,1.4666666666666666
7.75,19.75,0.075,1.4666666666666666
7.75,20.25,0.075,1.4666666666666666
7.75,20.75,0.075,1.4666666666666666
7.75,21.25,0.075,1.4666666666666666
7.75,21.75,0.075,1.4666666666666666
7.75,22.25,0.075,1.4666666666666666
7.75,22.75,0.075,1.4666666666666666
7.75,23.25,0.075,1.4666666666666666
7.75,23.75,0.075,1.4666666666666666
7.75,24.25,0.075,1.4666666666666666
7.75,24.75,0.075,1.4666666666666666
7.75,25.25,0.075,1.4666666666666666
7.75,25.75,0.075,1.4666666666666666
7.75,26.25,0.075,1.4666666666666666
7.75,26.75,0.075,1.4666666666666666
7.75,27.25,0.075,1.4666666666666666
7.75,27.75,0.075,1.4666666666666666
7.75,28.25,0.075,1.4666666666666666
7.75,28.75,0.075,1.4666666666666666
7.75,29.25,0.075,1.4666666666666666
8.25,19.75,0.075,1.4666666666666666
8.25,20.25,0.075,1.4666666666666666
8.25,20.75,0.075,1.4666666666666666
8.25,21.25,0.075,1.4666666666666666
8.25,21.75,0.075,1.4666666666666666
8.25,22.25,0.075,1.4666666666666666
8.25,22.75,0.075,1.4666666666666666
8.25,23.25,0.075,1.4666666666666666
8.25,23.75,0.075,1.4666666666666666
8.25,24.25,0.075,1.4666666666666666
8.25,24.75,0.075,1.4666666666666666
8.25,25.25,0.075,1.4666666666666666
8.25,25.75,0.075,1.4666666666666666
8.25,26.25,0.075,1.4666666666666666
8.25,26.75,0.075,1.4666666666666666
8.25,27.25,0.075,1.4666666666666666
8.25,27.75,0.075,1.4666666666666666
8.25,28.25,0.075,1.4666666666666666
8.25,28.75,0.075,1.4666666666666666
8.25,29.25,0.075,1.4666666666666666
8.75,19.75,0.075,1.4666666666666666
8.75,20.25,0.075,1.4666666666666666
8.75,20.75,0.075,1.4666666666666666
8.75,21.25,0.075,1.4666666666666666
8.75,21.75,0.075,1.4666666666666666
8.75,22.25,0.075,1.4666666666666666
8.75,22.75,0.075,1.4666666666666666
8.75,23.25,0.075,1.4666666666666666
8.75,23.75,0.075,1.4666666666666666
8.75,24.25,0.075,1.4666666666666666
8.75,24.75,0.075,1.4666666666666666
8.75,25.25,0.075,1.4666666666666666
8.75,25.75,0.075,1.4666666666666666
8.75,26.25,0.075,1.4666666666666666
8.75,26.75,0.075,1.4666666666666666
8.75,27.25,0.075,1.4666666666666666
8.75,27.75,0.075,1.4666666666666666
8.75,28.25,0.075,1.4666666666666666
8.75,28.75,0.075,1.4666666666666666
8.75,29.25,0.075,1.4666666666666666
9.25,19.75,0.075,1.4666666666666666
9.25,20.25,0.075,1.4666666666666666
9.25,20.75,0.075,1.4666666666666666
9.25,21.25,0.075,1.4666666666666666
9.25,21.75,0.075,1.4666666666666666
9.25,22.25,0.075,1.4666666666666666
9.25,22.75,0.075,1.4666666666666666
9.25,23.25,0.075,1.4666666666666666
9.25,23.75,0.075,1.4666666666666666
9.25,24.25,0.075,1.4666666666666666
9.25,24.75,0.075,1.4666666666666666
9.25,25.25,0.075,1.4666666666666666
9.25,25.75,0.075,1.4666666666666666
9.25,26.25,0.075,1.4666666666666666
9.25,26.75,0.075,1.4666666666666666
9.25,27.25,0.075,1.4666666666666666
9.25,27.75,0.075,1.4666666666666666
9.25,28.25,0.075,1.4666666666666666
9.25,28.75,0.075,1.4666666666666666
9.25,29.25,0.075,1.4666666666666666
4.6,29.95,0.075,1.3333333333333333
4.6,30.45,0.075,1.3333333333333333
4.6,30.95,0.075,1.3333333333333333
4.6,31.45,0.075,1.3333333333333333
5.1,29.95,0.075,1.3333333333333333
5.1,30.45,0.075,1.3333333333333333
5.1,30.95,0.075,1.3333333333333333
5.1,31.45,0.075,1.3333333333333333
5.6,29.95,0.075,1.3333333333333333
5.6,30.45,0.075,1.3333333333333333
5.6,30.95,0.075,1.3333333333333333
5.6,31.45,0.075,1.3333333333333333
6.1,29.95,0.075,1.3333333333333333
6.1,30.45,0.075,1.3333333333333333
6.1,30.95,0.075,1.3333333333333333
6.1,31.45,0.075,1.3333333333333333
6.6,29.95,0.075,1.3333333333333333
6.6,30.45,0.075,1.3333333333333333
6.6,30.95,0.075,1.3333333333333333
6.6,31.45,0.075,1.3333333333333333
7.1,29.95,0.075,1.3333333333333333
7.1,30.45,0.075,1.3333333333333333
7.1,30.95,0.075,1.3333333333333333
7.1,31.45,0.075,1.3333333333333333
7.6,29.95,0.075,1.3333333333333333
7.6,30.45,0.075,1.3333333333333333
7.6,30.95,0.075,1.3333333333333333
7.6,31.45,0.075,1.3333333333333333
8.1,29.95,0.075,1.3333333333333333
8.1,30.45,0.075,1.3333333333333333
8.1,30.95,0.075,1.3333333333333333
8.1,31.45,0.075,1.3333333333333333
8.6,29.95,0.075,1.3333333333333333
8.6,30.45,0.075,1.3333333333333333
8.6,30.95,0.075,1.3333333333333333
8.6,31.45,0.075,1.3333333333333333
9.1,29.95,0.075,1.3333333333333333
9.1,30.45,0.075,1.3333333333333333
9.1,30.95,0.075,1.3333333333333333
9.1,31.45,0.075,1.3333333333333333
8.0,0.5,0.075,1.6931216931216932
8.0,1.0,0.075,1.6931216931216932
8.0,1.5,0.075,1.6931216931216932
8.0,2.0,0.075,1.6931216931216932
8.0,2.5,0.075,1.6931216931216932
8.0,3.0,0.075,1.6931216931216932
8.0,3.5,0.075,1.6931216931216932
8.5,0.5,0.075,1.6931216931216932
8.5,1.0,0.075,1.6931216931216932
8.5,1.5,0.075,1.6931216931216932
8.5,2.0,0.075,1.6931216931216932
8.5,2.5,0.075,1.6931216931216932
8.5,3.0,0.075,1.6931216931216932
8.5,3.5,0.075,1.6931216931216932
9.0,0.5,0.075,1.6931216931216932
9.0,1.0,0.075,1.6931216931216932
9.0,1.5,0.075,1.6931216931216932
9.0,2.0,0.075,1.6931216931216932
9.0,2.5,0.075,1.6931216931216932
9.0,3.0,0.075,1.6931216931216932
9.0,3.5,0.075,1.6931216931216932
9.5,0.5,0.075,1.6931216931216932
9.5,1.0,0.075,1.6931216931216932
9.5,1.5,0.075,1.6931216931216932
9.5,2.0,0.075,1.6931216931216932
9.5,2.5,0.075,1.6931216931216932
9.5,3.0,0.075,1.6931216931216932
9.5,3.5,0.075,1.6931216931216932
